Administrative,Administrative_Duration,Informational,Informational_Duration,ProductRelated,ProductRelated_Duration,BounceRates,ExitRates,PageValues,SpecialDay,Month,OperatingSystems,Browser,Region,TrafficType,VisitorType,Weekend,Revenue
0.0,0.0,0.0,0.0,12.0,382.5504,0.0,0.03333333,0.0,0.0,Aug,3,2,1,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,5.0,124.439415,0.0,0.05,0.0,0.0,Dec,4,2,3,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,13.0,283.03992,0.0,0.028164484,0.0,0.0,Nov,2,2,1,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,19.0,374.12567,0.0,0.03333333,0.0,0.0,Dec,2,2,4,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,29.0,1025.0623,0.0,0.026479576,0.0,0.0,Aug,2,2,1,1,Returning_Visitor,False,False
3.0,46.86541,0.0,0.0,33.0,1162.6056,0.0,0.0060700066,0.0,0.0,Nov,2,2,8,2,Returning_Visitor,False,False
1.0,5.603421,0.0,0.0,21.0,647.5193,0.018225472,0.03767129,0.0,0.0,Dec,2,4,1,3,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,27.0,1037.792,0.0,0.014285714,0.0,0.0,Dec,2,2,9,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,39.0,1642.755,0.009024181,0.025,0.0,0.0,May,2,2,4,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,32.0,1075.7433,0.007024791,0.026861757,0.0,0.0,Nov,2,2,1,9,Returning_Visitor,False,False
3.0,38.1168,0.0,0.0,16.0,318.2613,0.0,0.023469774,0.0,0.0,Dec,2,2,1,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,24.0,602.0495,0.0,0.020838656,0.0,0.0,Nov,2,2,1,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,26.0,721.9347,0.0,0.02,0.0,0.0,Nov,2,4,1,2,Returning_Visitor,False,False
2.0,53.207226,0.0,0.0,39.0,1689.4573,0.0,0.022736052,0.0,0.0,Aug,2,2,1,2,Returning_Visitor,False,True
0.0,0.0,0.0,0.0,27.473824,902.5486,0.0,0.020812554,0.0,0.0,Dec,2,2,1,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,9.0,213.4446,0.0,0.032837283,0.0,0.0,Dec,2,3,6,9,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,27.013607,918.26416,0.0,0.019018572,0.0,0.0,Nov,2,2,7,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,19.313618,442.44962,0.0,0.017313773,0.0,0.0,Dec,2,2,2,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,26.0,711.0433,0.0048154783,0.03333333,0.0,0.0,Aug,2,2,1,2,Returning_Visitor,False,False
2.0,45.765266,0.0,0.0,40.0,1793.3938,0.009090909,0.026793301,14.74383,0.0,Nov,2,2,4,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,22.0,502.99146,0.0,0.022985194,0.0,0.0,Nov,2,1,4,3,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,28.0,756.2096,0.0,0.022222223,0.0,0.0,Sep,4,4,4,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,11.0,632.27124,0.0,0.035596684,0.0,0.0,Dec,2,2,1,2,Returning_Visitor,False,False
2.0,41.897736,0.0,0.0,39.69623,1679.9572,0.007152171,0.027087655,0.0,0.0,Nov,4,2,9,2,Returning_Visitor,False,False
3.0,45.134174,0.0,0.0,27.434679,918.3286,0.0,0.018156188,361.76373,0.0,Nov,2,2,1,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,19.0,604.2541,0.019530999,0.05,0.0,0.0,Sep,2,2,2,1,Returning_Visitor,False,False
3.0,66.19323,0.0,0.0,21.0,576.85443,0.0,0.017515574,0.0,0.0,Nov,4,2,6,2,Returning_Visitor,False,False
2.0,45.611076,0.0,0.0,25.0,782.0935,0.0,0.01126656,17.662394,0.0,Jul,2,2,1,1,Returning_Visitor,False,True
0.0,0.0,0.0,0.0,8.0,218.60605,0.0,0.044444446,0.0,0.0,Nov,2,4,7,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,17.0,457.33792,0.031787615,0.05761888,0.0,0.0,Aug,1,1,1,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,12.0,235.40071,0.0,0.02,0.0,0.0,Nov,3,2,1,8,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,5.0,169.52045,0.0,0.048687834,0.0,0.0,Nov,2,4,1,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,5.735964,182.16986,0.0,0.036043007,0.0,0.0,Dec,2,2,4,2,Returning_Visitor,False,False
4.0,65.342476,0.0,0.0,20.0,539.258,0.0,0.011764706,0.0,0.0,Dec,2,2,1,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,21.410574,418.5265,0.0,0.02196316,0.0,0.0,Aug,2,2,1,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,19.0,651.33466,0.0,0.02,0.0,0.0,Dec,2,2,1,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,31.0,947.64404,0.0,0.02,0.0,0.0,Jul,2,2,7,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,24.0,474.90573,0.0,0.026092468,0.0,0.0,Jul,2,2,4,3,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,16.0,419.925,0.0,0.04,0.0,0.0,Mar,2,4,7,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,28.0,688.8064,0.0016475772,0.02,0.0,0.0,Aug,2,2,2,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,12.0,191.3254,0.02859648,0.05,0.0,0.0,Nov,1,2,1,2,Returning_Visitor,False,False
2.0,25.041319,0.0,0.0,8.0,101.371124,0.0,0.0304882,0.0,0.0,Nov,2,2,1,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,36.0,1059.468,0.018359983,0.039996095,0.0,0.0,Dec,1,1,1,1,Returning_Visitor,False,False
3.0,21.307634,0.0,0.0,28.035456,597.8091,0.0,0.029813679,0.0,0.0,Nov,2,2,2,2,Returning_Visitor,False,False
1.0,0.0,0.0,0.0,26.611023,657.48987,0.0063723708,0.03333333,0.0,0.0,Nov,4,2,1,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,22.0,777.21515,0.0,0.022040255,0.0,0.0,Aug,2,2,1,1,Returning_Visitor,False,False
2.0,61.139553,0.0,0.0,13.0,254.04424,0.0,0.025417997,0.0,0.0,Dec,2,2,9,1,Returning_Visitor,False,False
2.0,48.69381,0.0,0.0,21.0,644.71594,0.0,0.027994514,0.0,0.0,Nov,2,2,1,1,Returning_Visitor,False,False
1.0,6.218351,0.0,0.0,26.0,1047.9849,0.0,0.020336043,0.0,0.0,Nov,2,2,1,2,Returning_Visitor,False,False
4.0,71.600105,0.0,0.0,38.0,1236.7568,0.008958309,0.028371947,0.0,0.0,Jul,2,2,7,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,23.0,630.7399,0.03333333,0.05,0.0,0.0,Nov,3,2,1,13,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,12.0,256.182,0.028571429,0.05484142,0.0,0.0,Nov,1,1,1,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,26.0,767.43243,0.0,0.018517276,0.0,0.0,Dec,2,2,1,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,27.0,726.8941,0.0,0.017718494,0.0,0.0,Dec,2,2,4,1,Returning_Visitor,False,False
5.0,129.56407,0.0,0.0,46.486504,1518.6057,0.0057016555,0.017942877,10.480437,0.0,Dec,2,2,1,1,Returning_Visitor,False,False
4.0,76.53488,0.0,0.0,46.0,2006.5057,0.004910131,0.024693804,0.0,0.0,Nov,2,2,7,8,Returning_Visitor,False,True
3.2667449,109.28251,0.0,0.0,45.276028,1339.6997,0.0058145635,0.025082951,0.0,0.0,Dec,2,1,1,1,Returning_Visitor,False,False
3.0,73.65039,0.0,0.0,25.0,574.2193,0.0,0.016666668,0.0,0.0,Dec,1,4,1,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,24.0,692.86755,0.03333333,0.05559279,0.0,0.0,Aug,2,2,1,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,39.0,919.0442,0.0,0.012276118,0.0,0.0,Nov,1,4,1,2,Returning_Visitor,False,False
3.0,54.470303,0.0,0.0,40.0,1201.667,0.0,0.018043147,9.730746,0.0,Mar,3,2,4,2,Returning_Visitor,True,False
0.0,0.0,0.0,0.0,24.0,713.2246,0.0,0.03365581,0.0,0.0,Sep,2,2,4,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,25.0,711.9692,0.0,0.019570086,0.0,0.0,Dec,2,2,1,2,Returning_Visitor,True,False
6.0,91.953415,0.0,0.0,32.826256,850.40283,0.0,0.014285714,0.0,0.0,Dec,2,2,1,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,6.0,332.2736,0.0,0.042559832,0.0,0.0,Dec,2,2,1,3,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,25.0,633.2593,0.0,0.028571429,0.0,0.0,Aug,2,2,1,13,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,12.0,475.81393,0.027080432,0.0568253,0.0,0.0,Nov,2,2,1,3,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,10.0,165.33516,0.0,0.05023137,0.0,0.0,Nov,4,2,4,2,Returning_Visitor,False,False
2.0,32.093758,0.0,0.0,39.19002,882.26074,0.0,0.014769589,0.0,0.0,Nov,2,4,3,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,25.056627,436.69147,0.0,0.025027456,0.0,0.0,Aug,1,1,1,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,12.0,301.17474,0.0,0.035975005,0.0,0.0,Dec,4,2,4,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,16.0,339.92575,0.0,0.030414367,0.0,0.0,Aug,2,2,6,9,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,9.0,250.13557,0.0,0.028571429,0.0,0.0,Dec,2,2,1,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,9.0,212.54922,0.0,0.05,0.0,0.0,Dec,2,2,1,8,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,18.0,664.16266,0.0059622987,0.026085144,0.0,0.0,Nov,2,2,7,8,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,13.0,244.33495,0.0,0.029377045,0.0,0.0,Dec,4,2,1,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,36.0,1343.8993,0.0066508465,0.026774777,0.0,0.0,Dec,4,2,6,2,Returning_Visitor,False,False
3.0,76.788284,0.0,0.0,23.522877,377.3433,0.0,0.025,0.0,0.0,Dec,2,2,4,13,Returning_Visitor,False,False
2.0,29.034794,0.0,0.0,26.0,574.8682,0.0,0.01696458,0.0,0.0,Aug,2,2,7,2,Returning_Visitor,True,False
2.0,34.63032,0.0,0.0,28.84396,638.10596,0.0,0.011111111,0.0,0.0,Dec,2,2,4,2,Returning_Visitor,False,False
3.0,77.27208,0.0,0.0,25.417593,566.47174,0.0,0.01716907,0.0,0.0,Dec,1,2,9,8,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,28.0,549.8221,0.0,0.019028315,0.0,0.0,Sep,2,2,7,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,34.0,918.1258,0.0,0.016666668,0.0,0.0,Nov,2,2,7,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,24.291798,902.03687,0.020008268,0.041508973,0.0,0.0,Dec,4,2,1,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,25.0,412.621,0.0,0.027267333,0.0,0.0,Dec,2,2,1,3,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,15.0,282.32758,0.019968841,0.04543587,0.0,0.0,Dec,3,2,1,1,Returning_Visitor,False,False
2.0,43.902355,0.0,0.0,28.0,654.89233,0.0,0.018913496,0.0,0.0,Dec,2,12,6,8,Returning_Visitor,False,False
4.5760884,79.86816,0.0,0.0,28.0,688.09314,0.0,0.018657103,0.0,0.0,Dec,2,2,4,3,Returning_Visitor,False,False
3.0,32.056408,0.0,0.0,25.0,676.46674,0.0,0.015384615,0.0,0.0,Nov,2,2,1,3,Returning_Visitor,False,False
5.0,110.29714,0.0,0.0,39.0,1492.8937,0.0,0.014285714,16.560778,0.0,Sep,2,2,1,2,Returning_Visitor,False,True
0.0,0.0,0.0,0.0,15.0,442.86426,0.038293384,0.06666667,0.0,0.0,Dec,1,2,3,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,3.0,26.479874,0.12893093,0.15037769,0.0,0.0,Nov,1,4,1,3,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,22.0,830.0355,0.017625943,0.04,0.0,0.0,Dec,2,2,1,13,Returning_Visitor,False,False
3.0,54.134052,0.0,0.0,34.244186,1192.9911,0.0,0.0125,56.05274,0.0,Dec,2,2,2,8,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,21.0,453.96362,0.0,0.02146765,0.0,0.0,Dec,1,1,4,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,45.0,1570.6028,0.0070103463,0.024235945,0.0,0.0,Dec,1,2,1,13,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,33.28743,655.1067,0.0,0.012214591,0.0,0.0,Aug,4,2,1,2,Returning_Visitor,False,False
0.0,0.0,2.0,37.073776,28.0,1194.6223,0.0,0.011141275,0.0,0.0,Dec,1,1,7,2,New_Visitor,False,False
3.0,42.198895,0.0,0.0,27.0,739.2202,0.0,0.020704905,0.0,0.0,Nov,2,2,1,13,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,33.0,1214.5532,0.0,0.019963553,0.0,0.0,Dec,2,2,1,1,Returning_Visitor,False,False
1.0,15.480395,0.0,0.0,22.0,589.93646,0.007873368,0.02,0.0,0.0,Nov,2,2,1,2,Returning_Visitor,False,False
5.0,138.41603,0.0,0.0,44.0,754.3635,0.0,0.014951121,0.0,0.0,Dec,2,2,1,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,9.201396,465.38373,0.0,0.020482324,0.0,0.0,Dec,4,2,7,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,15.0,247.50912,0.0,0.016938638,0.0,0.0,Dec,4,2,1,2,Returning_Visitor,False,False
3.0,57.60121,0.0,0.0,11.488154,235.27657,0.0016554059,0.036274996,0.0,0.0,Dec,4,2,9,13,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,25.0,1080.6091,0.013947879,0.04686703,0.0,0.0,Dec,2,2,4,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,32.0,1083.7168,0.005572771,0.022480622,0.0,0.0,May,1,2,9,3,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,13.0,269.2338,0.0,0.030355755,0.0,0.0,Nov,3,2,3,3,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,29.492872,649.1264,0.0,0.011336472,0.0,0.0,Jul,1,1,2,2,Returning_Visitor,False,False
3.0,43.35196,0.0,0.0,43.0,1575.5967,0.0,0.015461363,19.265612,0.0,Nov,2,2,1,8,Returning_Visitor,True,False
2.0,38.53964,0.0,0.0,19.0,533.1064,0.010691247,0.024002848,0.0,0.0,Nov,3,2,9,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,16.0,475.16135,0.014169263,0.024284407,0.0,0.0,Dec,2,2,9,3,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,34.0,1125.8676,0.0,0.016666668,0.0,0.0,Dec,2,2,1,2,Returning_Visitor,False,False
2.0,102.862206,0.0,0.0,39.0,1162.2181,0.0,0.018181818,0.0,0.0,Jul,2,4,9,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,27.078585,702.76056,0.0,0.027104443,0.0,0.0,Dec,3,2,1,3,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,21.0,370.26743,0.0005139043,0.025145542,0.0,0.0,Nov,1,1,1,2,Returning_Visitor,False,False
3.0,37.573284,0.0,0.0,31.0,1138.8738,0.0,0.015608626,0.0,0.0,Dec,2,2,9,1,Returning_Visitor,False,True
0.0,0.0,0.0,0.0,12.0,251.20837,0.0,0.016666668,0.0,0.0,Dec,1,2,9,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,32.0,1370.6287,0.0,0.014552899,0.0,0.0,Nov,1,2,3,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,31.0,728.2368,0.0,0.024630712,0.0,0.0,Dec,2,2,9,1,Returning_Visitor,False,False
4.0,90.4341,0.0,0.0,45.0,1537.4362,0.0,0.0062102117,32.759693,0.0,Aug,2,2,3,2,Returning_Visitor,False,True
0.0,0.0,0.0,0.0,30.548918,744.03955,0.015374312,0.04,0.0,0.0,Dec,2,2,6,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,7.0,204.34995,0.0,0.046846133,0.0,0.0,Nov,2,2,7,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,19.0,495.159,0.015379622,0.05,0.0,0.0,Dec,2,2,1,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,27.0,1271.5001,0.0,0.025,0.0,0.0,Mar,2,2,1,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,36.48039,1985.5386,0.0,0.027246356,0.0,0.0,Aug,2,2,1,1,Returning_Visitor,False,False
4.0,93.777275,0.0,0.0,8.0,171.52492,0.0,0.027922869,0.0,0.0,Dec,1,1,7,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,28.0,879.88135,0.0,0.02,0.0,0.0,Dec,2,2,1,1,Returning_Visitor,False,False
5.0,135.46193,0.0,0.0,37.0,662.7152,0.0,0.016666668,0.0,0.0,Dec,2,2,1,4,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,37.612286,875.20166,0.0,0.01750856,25.964102,0.0,Dec,4,2,1,8,Returning_Visitor,False,True
0.0,0.0,0.0,0.0,25.0,694.49817,0.0,0.025,0.0,0.0,Aug,4,4,1,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,36.0,722.9975,0.0059678447,0.022222223,0.0,0.0,Dec,2,2,9,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,25.0,685.98773,0.0,0.022044932,0.0,0.0,Dec,4,2,7,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,23.0,562.35974,0.0,0.023490248,0.0,0.0,Dec,4,1,1,3,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,12.0,367.39734,0.03471289,0.06666667,0.0,0.0,Aug,3,2,1,1,Returning_Visitor,False,False
1.0,0.0,0.0,0.0,33.0,777.6799,0.0,0.020953117,0.0,0.0,Aug,2,2,1,13,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,29.0,582.88184,0.0,0.013049088,361.69568,0.0,Nov,4,1,3,2,Returning_Visitor,False,True
0.0,0.0,0.0,0.0,11.0,502.7069,0.027167005,0.04,0.0,0.0,Dec,1,2,2,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,22.0,555.96747,0.017583765,0.03333333,0.0,0.0,Jul,3,2,9,13,Returning_Visitor,False,False
3.0,72.40845,0.0,0.0,51.110798,2084.0977,0.0,0.011079645,0.0,0.0,Dec,2,2,7,13,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,23.0,502.00943,0.014021846,0.028755464,0.0,0.0,Nov,4,1,7,2,Returning_Visitor,False,False
4.0,105.710655,0.0,0.0,42.45254,755.5196,0.0,0.016666668,0.0,0.0,Aug,3,2,1,13,Returning_Visitor,False,False
1.0,31.26988,0.0,0.0,39.0,1013.68866,0.0,0.013333333,17.235046,0.0,Dec,2,2,1,2,Returning_Visitor,False,False
3.0,49.417053,0.0,0.0,25.0,656.6192,0.012167941,0.03333333,0.0,0.0,Jul,2,2,7,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,34.0,1037.8102,0.0125,0.025,0.0,0.0,Nov,1,1,1,14,Returning_Visitor,False,False
2.0,53.525223,0.0,0.0,24.0,539.6919,0.014539058,0.03264557,0.0,0.0,Aug,2,4,2,1,Returning_Visitor,False,False
6.0,174.93475,0.0,0.0,44.0,1226.9622,0.0,0.011111111,0.0,0.0,Dec,2,2,1,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,20.0,576.68536,0.0,0.029245147,0.0,0.0,Nov,2,2,3,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,29.0,754.81836,0.0,0.02072241,0.0,0.0,Dec,2,2,1,10,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,28.0,909.26056,0.009484579,0.033311933,0.0,0.0,Nov,2,2,1,2,Returning_Visitor,False,False
4.0,79.89806,0.0,0.0,23.0,534.8369,0.0,0.016572667,23.216356,0.0,Sep,2,2,1,2,Returning_Visitor,False,True
2.0,27.39666,0.0,0.0,46.43765,1193.2805,0.009090909,0.03185822,0.0,0.0,Nov,2,2,1,2,Returning_Visitor,False,False
3.0,64.11259,0.0,0.0,31.0,704.621,0.0,0.020436665,0.0,0.0,Dec,1,1,1,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,9.0,185.3365,0.0,0.046315517,0.0,0.0,Nov,1,2,1,3,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,25.909555,672.59827,0.014540026,0.027888495,0.0,0.0,Nov,2,2,1,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,31.0,1139.1598,0.0,0.024687888,0.0,0.0,Nov,1,1,1,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,33.10027,1029.168,0.0125,0.027720353,0.0,0.0,Dec,3,2,1,8,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,23.0,500.87173,0.0,0.037494045,0.0,0.0,Dec,2,2,1,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,15.0,309.43243,0.0,0.03333333,0.0,0.0,Dec,2,2,1,13,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,12.0,292.36526,0.035421517,0.06253895,0.0,0.0,Nov,4,2,1,3,Returning_Visitor,False,False
2.9184093,64.79182,0.0,0.0,35.0,805.8571,0.011111111,0.03333333,0.0,0.0,Dec,1,2,1,1,Returning_Visitor,False,False
4.0,106.76592,0.0,0.0,32.0,768.0379,0.0046119564,0.010628524,0.0,0.0,Nov,4,1,1,2,Returning_Visitor,False,False
2.0,45.65959,0.0,0.0,29.0,446.01575,0.0,0.016152529,0.0,0.0,Dec,2,2,4,2,Returning_Visitor,False,False
3.0,56.6823,0.0,0.0,21.0,358.8936,0.0,0.023474518,0.0,0.0,Aug,2,2,1,19,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,15.0,555.102,0.0,0.025,0.0,0.0,Nov,1,2,1,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,11.0,385.18713,0.03291321,0.055960063,0.0,0.0,May,1,2,7,1,Returning_Visitor,False,False
2.0,25.695812,0.0,0.0,25.0,684.6885,0.0,0.013333333,0.0,0.0,Jul,2,2,7,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,23.0,670.6952,0.0,0.022222223,0.0,0.0,Nov,2,2,4,1,Returning_Visitor,False,False
4.0,108.59824,0.0,0.0,19.0,314.01596,0.0,0.016666668,0.0,0.0,Aug,1,4,1,3,Returning_Visitor,False,False
4.0,100.92852,0.0,0.0,39.022293,1196.4249,0.0,0.014648676,0.0,0.0,Dec,2,2,7,2,Returning_Visitor,False,False
2.0,55.247265,0.0,0.0,12.0,436.07446,0.0,0.02,16.775381,0.0,Dec,1,2,1,2,Returning_Visitor,False,False
1.0,0.0,0.0,0.0,31.32985,789.3043,0.0,0.019234726,0.0,0.0,Nov,2,2,1,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,13.0,237.32426,0.0,0.025,0.0,0.0,Dec,2,2,1,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,19.0,365.94467,0.028571429,0.053706832,0.0,0.0,Nov,2,2,1,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,23.0,615.51825,0.013333333,0.024647722,0.0,0.0,Dec,3,2,4,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,31.0,590.82367,0.0,0.025,0.0,0.0,Dec,1,1,1,15,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,27.0,709.4401,0.0,0.022222223,0.0,0.0,Nov,2,2,1,13,Returning_Visitor,False,False
2.862552,19.24256,0.0,0.0,27.0,478.56015,0.0,0.020775722,0.0,0.0,Nov,2,2,1,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,30.0,922.5218,0.00879041,0.026144506,0.0,0.0,Nov,1,2,3,13,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,24.0,610.4853,0.0,0.027766483,0.0,0.0,Aug,3,2,4,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,16.0,454.9186,0.015384615,0.04,0.0,0.0,Nov,2,8,1,3,Returning_Visitor,False,False
2.0,49.302155,0.0,0.0,43.0,1267.1837,0.0,0.024088854,0.0,0.0,Dec,2,2,3,2,Returning_Visitor,False,True
2.0,52.37832,0.0,0.0,41.3058,1415.4711,0.010280996,0.029137112,0.0,0.0,Dec,2,2,9,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,43.942516,744.8027,0.008545939,0.018526336,0.0,0.0,Dec,1,2,3,13,Returning_Visitor,False,False
4.0,62.875175,0.0,0.0,35.302303,773.2766,0.0044108527,0.016666668,0.0,0.0,Nov,3,2,7,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,21.0,568.8628,0.0,0.023473939,0.0,0.0,Aug,3,2,9,2,Returning_Visitor,False,False
2.0,39.553085,0.0,0.0,17.0,418.22708,0.0,0.014426762,0.0,0.0,Dec,7,2,1,3,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,26.308146,834.1903,0.0,0.02240833,0.0,0.0,Dec,2,2,6,1,Returning_Visitor,False,False
3.0,78.59074,0.0,0.0,11.0,238.31017,0.0,0.012454812,0.0,0.0,Dec,2,2,4,2,New_Visitor,False,False
0.0,0.0,0.0,0.0,12.0,236.97737,0.032348394,0.060399614,0.0,0.0,Dec,2,2,1,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,12.0,306.02588,0.0,0.024257295,0.0,0.0,Dec,2,2,1,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,7.0,152.4747,0.05,0.07753579,0.0,0.0,Nov,1,1,1,1,Returning_Visitor,False,False
3.0,84.95873,0.0,0.0,17.0,563.3582,0.0,0.012457801,0.0,0.0,Dec,4,2,2,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,16.0,560.43176,0.0,0.02097378,0.0,0.0,Aug,2,2,2,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,17.0,358.06268,0.028571429,0.059698217,0.0,0.0,Aug,2,2,1,2,Returning_Visitor,False,False
1.0,26.151226,0.0,0.0,26.0,850.84393,0.005595229,0.02775931,0.0,0.0,Dec,2,2,4,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,16.0,862.8743,0.0,0.028571429,0.0,0.0,Dec,2,4,6,2,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,14.0,228.97585,0.0,0.035843648,0.0,0.0,Jul,2,5,7,1,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,33.0,597.68536,0.0,0.025,0.0,0.0,Jul,2,2,1,3,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,10.0,203.8018,0.0,0.02856134,0.0,0.0,Dec,2,2,1,1,Returning_Visitor,False,False
